wordcount
essay_id	wordcount
7036	221
7037	23
7038	68
7039	69
10239	132
10238	44
9018	88
9019	180
21505	458
21507	709
12733	66
21501	300
21500	745
21503	706
21502	855
15705	241
12734	48
21509	391
21508	788
12735	158
12736	273
12737	59
15959	339
15958	65
15489	150
15488	124
15483	91
15482	75
15481	161
15480	67
15487	40
15486	171
15485	109
15484	230
21304	853
19295	155
1009	428
1008	503
1007	369
1006	435
1005	248
1004	168
1003	368
1002	341
1001	333
1000	728
3309	457
19331	198
4349	331
4348	330
4347	174
4346	245
4345	503
4344	577
4343	39
4342	353
4341	226
4340	251
15072	112
17889	130
17888	201
16221	109
17881	185
17880	110
17883	222
17882	75
17885	132
17884	223
17887	251
17886	66
15627	93
19102	123
19103	190
19100	208
19101	49
19106	301
19107	87
19104	195
19105	159
9270	39
19108	109
19109	173
21016	377
9586	23
21138	398
9271	111
21015	639
9587	91
21587	350
18737	50
12473	103
9272	17
18839	215
12130	52
12472	147
9273	94
21135	792
16590	161
16591	108
9585	36
16593	75
16594	48
16595	278
16596	114
16597	189
16598	238
16599	140
12471	95
9274	157
12681	37
12682	61
12683	172
12684	69
12685	96
12686	165
12687	40
12688	44
12689	115
21012	556
21111	787
18732	186
12470	213
9275	37
21081	839
21083	607
16378	88
16379	76
21086	361
21087	449
16374	179
12477	113
16376	156
16377	119
9276	99
16371	211
16372	189
16373	191
13386	249
13387	135
13384	40
13385	196
12476	100
13382	86
9277	158
13383	61
9379	78
9378	69
13380	39
9371	90
9370	65
9373	29
9372	56
9375	126
9374	77
9377	39
9376	71
18731	55
21268	366
12475	32
21264	280
21265	301
21266	614
20984	750
21262	631
21263	602
16430	176
18837	97
12474	51
13388	121
13389	185
15377	83
15731	177
15730	111
15733	44
3276	497
3277	743
3274	413
3275	327
3272	158
3273	715
3270	463
3271	737
15735	108
3278	619
3279	497
15737	136
15736	189
13229	93
13228	71
15738	80
13221	178
13220	62
13223	72
13222	88
13225	71
13224	55
13227	143
13226	137
14945	75
14944	204
14947	216
14946	144
14941	243
14940	187
14943	204
14942	208
18830	112
14949	63
12408	127
10160	198
18999	161
3319	279
3318	307
12409	77
3311	598
3310	794
3313	324
3312	527
3315	512
3314	437
3317	451
3316	640
19036	165
21119	608
18833	243
12402	140
12403	198
12400	88
12401	69
18832	166
18198	248
18196	123
12406	145
18194	184
18195	318
18192	162
18193	126
18190	120
12407	110
60	68
61	301
62	283
63	290
64	217
65	414
66	371
67	293
68	390
69	241
12405	272
18583	91
18582	192
10549	47
18897	229
18584	302
18587	156
508	304
509	404
506	282
507	620
504	491
505	406
502	129
503	235
500	405
501	353
1212	426
1213	363
1210	422
633	391
1216	351
1217	100
636	320
637	355
638	297
639	208
1218	470
1219	328
6521	96
6520	159
6523	95
6522	86
6525	66
6524	77
6527	97
6526	49
6529	152
6528	65
15548	123
15549	253
3869	419
3868	436
3863	394
3862	635
3861	247
3860	471
3867	257
3866	253
3865	344
3864	395
19469	63
15436	243
19468	198
7571	175
7570	110
7573	63
7572	147
7575	120
7574	165
7577	62
7576	94
7579	178
7578	171
9816	123
9817	72
9810	115
9811	163
9812	120
9813	132
19465	41
14933	170
19464	118
15437	181
18909	87
19467	125
18908	270
12110	188
19466	173
21322	717
18279	282
12111	64
18278	44
12112	114
19460	149
18277	190
12113	59
19463	378
15434	84
14939	55
12114	85
19462	149
18275	340
12115	47
4152	247
4153	281
4150	300
4151	227
4156	257
4157	310
4154	384
4155	225
18901	264
4158	478
4159	214
18996	132
18900	229
12118	86
15435	208
18903	77
12119	104
18902	58
13461	141
18898	172
18725	191
13460	4
18724	308
13467	144
18997	86
18727	144
19034	296
13466	124
15432	232
18726	343
13465	255
18721	243
13464	182
18720	143
15385	186
18723	157
18722	190
15433	178
16160	173
16163	146
16162	155
16165	110
16164	137
16167	125
16166	187
16169	195
16168	172
15386	16
19318	111
3489	205
3488	374
15084	104
18995	141
3481	279
3480	314
3483	483
3482	291
3485	515
3484	249
3487	516
3486	108
4563	279
4562	541
4561	319
4560	44
4567	456
4566	360
4565	448
4564	507
15721	182
4569	343
4568	386
15387	132
15431	115
15380	133
9601	58
18993	91
9600	106
9603	151
9602	51
17922	128
9605	51
9604	86
18990	144
9607	209
9606	143
6064	90
6065	110
6066	75
6067	69
6060	57
6061	251
6062	85
6063	111
6068	70
6069	127
18991	168
10173	66
20928	350
20929	202
20924	235
20925	427
20926	733
20927	888
20920	559
20921	851
20922	286
20923	598
10039	83
10038	65
10035	54
10034	141
10037	100
10036	46
10031	137
10030	13
10033	46
10032	146
7379	56
7378	115
7373	159
7372	216
7371	166
7370	120
7377	135
7376	83
7375	149
7374	77
11928	170
11929	129
12321	180
12320	85
12327	149
12326	173
12325	55
12324	124
11920	128
11921	107
11922	93
11923	139
11924	104
11925	101
11926	94
11927	62
9032	22
9033	131
9030	66
9031	84
9036	72
9037	138
7018	99
7019	86
7016	58
7017	142
7014	97
7015	72
7012	45
7013	66
7010	78
7011	54
18691	281
18690	116
18693	130
15556	145
18695	168
18694	263
18697	256
18696	185
18698	164
15728	40
15324	106
15438	179
753	279
752	209
751	344
750	351
757	383
756	314
755	518
754	366
759	369
758	355
8998	134
8999	62
1025	332
1024	422
1027	350
1026	415
1021	439
1020	262
1023	276
1022	612
1029	455
1028	559
8990	227
15451	137
4365	543
4364	200
4367	498
8991	40
4361	482
4360	210
4363	460
4362	135
4369	198
4368	282
18035	77
18034	426
18037	91
18036	51
18031	73
18030	272
18033	85
18032	100
21032	833
18039	130
18038	176
3108	276
3109	461
3104	659
3105	219
3106	604
3107	459
3100	362
3101	217
3102	268
3103	317
15977	136
15976	176
15975	201
15974	226
5	465
15972	125
15971	230
15970	167
21390	855
15979	67
15978	213
4093	587
4092	483
4091	341
4090	378
4097	380
4096	623
4095	702
4094	592
4099	409
4098	250
15325	115
19129	90
9868	95
19120	89
19122	56
19123	424
19124	134
19125	94
19126	111
19127	71
13338	69
14988	199
12525	152
12524	76
12527	65
12526	22
12521	9
12520	181
12523	131
12522	169
12529	260
12528	85
8898	141
15608	134
20918	399
16578	117
16579	178
16576	226
16577	222
16574	134
16575	189
16572	18
16573	154
16570	177
16571	103
6659	108
6658	90
6657	185
6656	69
6655	174
6654	146
6653	121
6652	130
6651	170
6650	77
21174	747
18915	212
6385	93
6384	159
6387	151
6386	184
6381	162
6380	88
6383	101
6382	43
16312	105
16313	50
16310	69
16311	85
6389	132
6388	174
16314	98
16315	62
21176	531
21208	852
21209	851
21202	574
9289	37
21200	852
21206	854
21207	671
21204	369
9288	169
12121	69
10286	141
21170	851
9284	33
15323	162
9287	119
9286	42
21171	422
3298	643
3299	587
3294	407
3295	309
3296	465
3297	284
3290	456
3291	722
3292	671
3293	383
13207	115
13206	176
13205	71
13204	90
13203	222
13202	32
13201	40
13200	134
13209	61
13208	145
12063	127
18421	153
18426	42
15555	168
11914	64
14963	177
14962	172
14961	141
14960	170
14967	222
14966	156
14965	91
14964	132
18206	129
18207	250
14969	85
14968	169
18202	201
18203	27
18200	287
18201	179
12064	164
15554	171
12815	108
18429	167
12814	176
12817	217
12065	120
16281	179
12816	108
12811	70
15557	198
12810	241
15612	173
12813	151
15613	198
12812	147
12066	8
15610	233
6891	72
6890	68
6893	80
6892	80
6895	121
6894	130
6897	137
6896	115
6899	154
6898	205
15617	245
15614	227
15615	189
10308	147
15269	69
15551	107
18913	61
15268	40
15618	181
1278	259
1279	348
618	438
619	563
1270	273
1271	313
1272	403
611	405
616	329
617	431
1276	320
1277	255
15550	150
15569	63
15455	130
15564	146
15565	163
15566	185
15567	99
15560	211
15561	295
15562	175
15563	99
21178	506
3333	229
3332	235
3331	699
18530	131
15553	96
3330	292
3337	477
3336	212
3335	307
3334	512
15552	116
9838	122
9839	59
10309	63
7599	375
7598	133
7597	37
7596	160
7595	93
7594	66
7593	46
7592	91
7591	212
7590	220
10307	138
10306	29
20870	292
4138	530
4139	422
15289	157
13325	164
4130	832
4131	455
4132	288
4133	628
4134	570
4135	386
4136	147
4137	840
3841	217
3840	752
3843	469
3842	426
3845	88
3844	470
3847	716
3846	463
3849	488
3848	391
13321	83
16518	157
13322	135
13323	143
16438	130
13328	86
13329	482
16510	106
16149	211
16148	93
16147	140
16146	58
16145	172
16144	100
16143	235
16142	33
16141	133
16140	201
16513	151
21495	647
16514	200
16515	136
4549	466
4548	315
16516	71
4541	690
4540	435
4543	486
4542	550
4545	373
4544	447
4547	88
4546	433
12608	279
13333	113
12609	256
19415	120
15457	283
12600	127
12601	78
16494	157
12602	77
20832	780
12603	49
20833	642
12604	44
20830	623
12605	161
6042	107
6043	61
6040	85
6041	46
6046	105
6047	69
6044	17
6045	109
20836	531
6048	132
6049	57
15926	108
20948	849
15927	186
20942	501
15920	162
20940	444
20835	639
18998	267
20947	813
20944	744
15921	141
7351	128
7350	81
7353	165
7352	146
7355	219
7354	115
7357	60
7356	72
7359	33
7358	55
9236	125
9237	119
9230	95
9231	37
9232	90
9233	58
20839	175
12349	113
12348	173
17944	150
12341	75
12340	294
12343	262
12342	71
12345	39
12344	41
12347	177
12346	52
10277	155
10276	125
10275	131
10274	77
10273	93
10272	72
10271	148
10270	202
10279	84
10278	112
9058	186
9059	39
9050	64
9051	120
9052	109
9053	84
9054	78
9055	88
9056	77
9057	84
21549	244
21548	656
19256	264
21541	455
21540	851
21542	504
21545	672
21544	412
17946	76
21546	834
775	216
774	388
777	520
776	188
771	448
770	325
773	425
772	503
779	312
778	430
77	523
76	298
75	348
74	297
73	386
72	527
71	447
70	422
79	381
78	420
1043	569
1042	340
1041	324
1040	141
1047	457
1046	332
1045	360
1044	260
1049	567
1048	508
12606	56
4303	660
4302	326
4301	518
4300	811
4307	349
4306	575
4305	527
4304	393
4309	65
4308	616
13363	106
18012	206
13331	100
18017	211
18016	272
12607	90
18014	145
18019	280
18018	70
21309	522
3128	412
3129	955
17849	165
3122	431
3123	282
3120	422
3121	418
3126	502
3127	422
3124	370
3125	666
21000	343
15999	164
15998	220
21001	852
15995	212
15994	191
15997	129
15996	120
15991	144
15990	94
15993	115
15992	86
15748	105
18559	131
21004	303
13365	69
21005	428
20831	299
21006	747
21007	729
15195	91
15194	81
15197	149
15196	134
15191	163
15190	197
15193	54
15192	150
13366	41
15199	175
15198	161
18641	222
3445	378
3444	373
3447	574
862	398
13367	48
865	332
864	422
3443	562
3442	361
12503	137
12502	56
12501	185
12500	126
12507	101
12506	17
12505	212
12504	128
13330	258
12509	148
12508	129
7434	34
7435	216
7436	97
7437	177
7430	33
7431	67
7432	28
7433	105
7438	36
7439	88
16554	153
16555	208
16556	25
16557	208
16550	172
16551	224
16552	183
16553	76
18563	202
16558	170
16559	66
6675	93
6674	43
6677	170
6676	119
6671	47
6670	29
6673	40
6672	168
16082	208
16083	251
16080	179
16081	212
6679	144
6678	107
16084	173
16085	275
13630	132
18562	299
18263	90
18184	43
13631	94
16330	118
16331	188
16332	147
16333	210
16334	106
16335	139
16336	121
16337	67
16338	150
16339	148
21049	882
19508	86
19509	67
12722	122
18560	332
18186	215
18567	306
21221	444
21222	240
21223	492
21224	599
21225	853
21227	631
13284	96
21229	641
15038	134
15039	142
3728	418
3729	314
3724	283
3725	288
3726	299
3727	295
3720	453
3721	442
3722	581
3723	626
4686	645
4687	417
4684	396
4685	804
4682	301
4683	124
4680	328
4681	226
17896	310
4688	439
4689	405
15032	168
18536	327
15033	186
18565	116
15030	174
15031	222
15036	163
9365	100
15420	155
15037	122
20797	235
20796	856
20795	611
20794	640
20793	796
15034	254
20791	327
20790	569
18564	144
15035	151
18182	206
10488	58
10489	75
9	443
10481	48
10482	29
10483	108
10484	111
10485	78
10486	30
10487	163
890	350
891	468
892	463
893	136
894	300
895	525
896	240
897	528
898	359
899	368
14903	163
14902	212
14905	74
14904	197
14907	116
14906	112
16266	167
18209	174
16267	183
16264	245
16265	118
16262	77
9885	47
16263	23
16260	163
1780	463
1781	454
1782	331
1783	497
1784	200
1785	291
1786	15
1787	214
6879	122
6878	109
6877	172
6876	108
6875	68
6874	69
6873	132
6872	246
6871	148
6870	101
11872	148
13500	79
11873	158
11870	98
18225	154
18226	238
11871	61
18220	205
18221	33
18222	238
18223	140
11876	81
16269	177
18228	133
18229	301
11877	51
13501	75
678	561
679	333
674	222
675	425
676	241
677	278
670	383
671	256
672	425
673	121
18527	58
15508	312
13558	138
18834	150
15502	150
15503	170
15500	116
15501	124
15506	229
15507	208
15504	29
15505	90
18524	226
7609	144
7608	131
7607	128
7606	161
7605	150
7604	123
7603	86
7602	91
7601	121
7600	136
13553	227
18521	140
13552	131
18520	72
13551	63
18655	176
13550	84
15742	181
18654	101
13557	228
15288	62
18657	537
13556	88
9850	82
9851	59
9852	142
9853	61
9854	34
9855	107
9856	133
9857	43
9858	25
9859	120
13554	103
18650	183
18653	205
18652	428
1524	140
1525	264
1526	416
1527	317
1252	395
1521	274
1522	495
1523	264
1528	125
1529	333
1258	500
1259	385
15392	141
18658	55
4116	340
4117	486
4114	435
4115	90
4112	95
4113	295
4110	320
4111	680
15329	170
18308	310
4118	298
4119	233
15663	12
10048	107
16476	182
17937	65
10049	67
17936	48
9261	30
17939	248
9260	196
17938	312
18401	205
15661	59
15287	136
9883	69
10040	159
19369	67
10041	56
15660	154
9269	94
15286	112
9268	28
10044	17
10045	77
10046	72
10047	111
12415	190
12620	494
20759	743
20758	852
3344	564
15751	196
12626	139
20757	728
18789	191
18406	243
6028	75
6029	104
18788	382
13424	90
19330	60
6020	132
6021	60
6022	122
6023	155
6024	69
6025	52
6026	209
6027	240
10071	47
10070	25
10073	33
10072	105
10075	132
10074	62
10077	33
10076	66
10079	104
10078	108
18407	229
19334	202
18783	147
9218	41
9219	142
19337	149
18782	170
9212	132
9213	33
9210	47
9211	171
9216	72
9217	155
9214	124
9215	120
12367	179
12366	232
12365	198
12364	227
12363	129
12362	48
12361	86
12360	149
21158	804
12369	106
12368	204
13422	158
18529	214
9076	18
9077	55
9074	190
9075	141
9072	64
9073	81
9070	44
9071	101
10295	95
10294	96
10297	38
10296	60
10291	81
10290	65
9078	52
9079	166
21567	694
21566	899
21564	583
21563	700
18528	249
21561	420
21560	845
21569	450
19131	43
3557	342
3556	83
3555	564
3554	369
3553	276
3552	366
3551	756
3550	574
3559	724
3558	324
20962	854
20963	711
20964	849
20965	208
20966	727
20967	479
20968	794
21157	838
719	261
718	471
717	258
716	331
715	161
714	406
713	338
712	388
711	443
710	404
9881	113
12628	85
1069	408
1068	525
1061	393
1060	269
1063	459
1062	348
1065	204
1064	451
1067	344
1066	464
13016	188
13017	41
13014	104
13015	93
13012	151
13013	160
13010	48
13011	44
13018	228
13019	198
4329	632
4328	355
12700	218
4321	460
4320	141
4323	344
4322	237
4325	632
4324	227
4327	238
4326	327
3140	428
3141	454
3142	482
3143	353
3144	307
3145	556
3146	222
3147	100
3148	202
3149	431
18073	161
18072	154
18075	158
18074	273
18077	251
18076	223
17869	112
17868	331
12703	105
17863	52
17862	103
17861	141
17860	188
17867	174
17865	270
17864	105
21153	435
12702	88
18137	95
18241	203
21150	206
12705	122
19506	239
9880	103
21151	848
12704	156
15685	123
18247	203
1633	224
15686	133
12569	114
12568	72
12561	45
12560	114
12563	39
12562	45
12565	162
12564	190
12567	104
12566	74
7412	64
7413	129
7410	154
7411	69
7416	95
7417	189
7414	51
7415	159
7418	132
7419	162
18461	105
16532	213
16533	193
16530	193
16531	140
16536	182
16537	134
16534	93
16535	171
16538	151
16539	112
18162	276
6613	53
6612	37
6611	56
6610	46
6617	114
6616	28
6615	98
6614	29
6619	167
6618	69
21615	833
16586	201
21022	767
21023	501
21020	129
21021	601
19528	98
19529	366
21024	244
21025	709
10292	128
19525	118
19526	78
16580	88
19520	148
19521	53
19522	332
19523	183
12198	88
12199	80
12190	106
12191	137
12192	51
12193	100
12194	97
12195	40
12196	129
12197	88
18106	267
15341	174
12697	137
3708	449
3709	404
15342	154
3702	300
3703	313
3700	436
3701	359
3706	305
3707	616
3704	246
3705	256
6914	47
4668	272
4669	631
6447	104
4664	230
4665	148
4666	448
4667	770
4660	280
6444	144
4662	397
4663	680
6445	165
15343	54
6442	56
6443	148
15722	215
6440	67
15723	98
6441	171
15720	77
133	507
132	425
131	420
130	603
137	243
136	542
135	261
134	400
20775	320
15726	146
139	180
138	401
20771	360
20770	445
20773	509
15727	123
15724	146
15429	125
15725	85
15428	160
9689	87
9688	48
12439	168
9681	41
9680	46
9683	131
9682	126
9685	64
9684	75
9687	79
9686	65
15729	179
16011	85
15346	136
7254	16
7255	128
7256	222
7257	40
7250	115
7251	64
7253	102
7258	64
7259	118
12023	61
6855	78
6854	144
6857	160
6856	69
6851	113
6850	82
6853	156
6852	167
15348	176
6859	95
6858	114
88	441
89	232
82	281
83	208
80	408
81	363
86	419
87	414
84	202
85	543
15349	147
14927	80
14926	247
14925	144
14924	158
14923	168
14922	200
14921	177
14920	177
18248	110
18249	153
14929	102
14928	182
6583	77
6582	145
6581	65
6580	147
6587	91
6586	133
6585	31
6584	154
15528	151
15529	113
6589	77
6588	32
7625	165
7624	263
7627	106
7626	98
7621	24
7620	107
7623	176
7622	155
7629	26
7628	147
15765	191
13474	40
13475	77
13476	91
15266	119
13477	82
13470	254
21456	774
13471	229
13472	154
13473	26
15265	233
9878	110
9879	29
9876	27
9877	39
9874	75
9875	186
9872	145
9873	144
9870	5
9871	37
19478	247
18269	84
13478	37
15264	158
13479	220
1502	495
1503	385
1500	368
1501	295
1506	261
1507	233
1504	326
1505	411
3085	196
3084	493
3087	157
3086	129
3081	346
3080	476
3083	330
659	405
19475	178
13401	229
19472	23
15263	135
18919	174
19473	275
18916	63
19470	210
18917	165
19471	155
18914	214
3885	368
3884	413
3887	279
3886	395
3881	351
3880	218
3883	48
3882	158
15262	151
18912	131
3889	499
3888	451
18265	103
18910	211
18911	71
18427	124
18304	152
18736	171
15261	151
18041	87
18734	75
15356	150
13189	134
18044	147
18424	92
18733	193
15260	99
18730	315
18047	222
21450	637
12103	112
19073	115
21075	556
15300	237
19077	67
21074	689
1291	312
21077	592
13570	133
1296	461
16275	180
16274	178
16277	213
16276	68
16271	189
16270	110
16273	135
16272	223
16279	133
10637	29
6006	89
6007	138
6004	40
6005	170
6002	115
6003	184
6000	127
6001	62
1297	269
6008	141
10636	62
7395	76
7394	64
7397	72
7396	138
7391	133
7390	36
7393	99
7392	126
9278	66
9279	237
10055	49
10054	131
7399	73
7398	43
10051	40
10050	120
15640	170
17845	176
21273	512
12389	81
12388	229
21272	852
12385	57
12384	145
12387	178
12386	84
12381	100
12380	63
12383	138
12382	67
17844	88
21277	746
13324	84
21276	711
9098	149
9099	54
9094	27
9095	112
9096	124
9097	58
9090	63
9091	114
9092	23
9093	86
21589	852
21584	851
21072	773
21586	743
21581	472
21582	594
3579	557
3578	386
16318	202
3575	1004
3574	325
3577	394
3576	269
3571	378
3570	584
3573	503
3572	299
4497	513
4496	445
4495	296
4494	362
4493	496
4492	260
4491	357
4490	273
20987	591
13326	33
20985	439
20982	497
20983	591
4499	553
4498	516
21002	517
18588	327
11898	148
11899	141
1745	407
11894	106
11895	124
11896	143
11897	109
11890	79
11891	148
11892	97
11893	151
17840	337
13038	176
13039	88
13320	32
13034	80
13035	214
13036	145
1743	434
13030	144
13031	37
13032	76
13033	82
18057	128
18056	320
18055	162
18054	156
18053	216
18052	220
18051	183
18050	69
17843	365
18729	142
18058	158
3168	310
3169	380
3166	517
3167	301
3164	295
3165	292
3162	476
3163	398
3160	433
3161	396
731	503
730	537
733	119
732	313
735	456
734	465
737	399
736	407
739	339
738	244
21375	558
15209	148
12547	64
12546	93
12545	139
12544	137
12543	102
12542	43
12541	105
12540	91
12819	201
12818	171
12549	139
12548	85
7478	181
7479	67
7470	144
7471	39
7472	82
7473	143
7474	115
7475	175
7476	180
7477	47
16458	122
16519	241
19098	224
19099	211
16048	183
16049	236
16046	176
16047	210
16044	162
16045	257
16042	133
16043	177
16040	233
16041	122
6639	98
6638	98
16316	80
6631	123
6630	38
6633	181
6632	78
6635	90
6634	64
6637	164
6636	154
7022	133
16317	175
14991	177
15009	238
21008	651
21009	825
19548	130
19549	122
19542	86
19543	122
19540	204
19541	166
19546	101
19547	299
19544	101
19545	110
4707	345
4706	331
